/*****************INSERT ERRMSG***************/

GAUSS-08262: "cannot reindex when the global temporary table is not in use"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03741: "attempted to update invisible tuple"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03743: "could not obtain lock on row in relation '%s'"
SQLSTATE: 55P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03744: "heap_inplace_update: invalid lp"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03745: "heap_inplace_update: wrong tuple length"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03760: "could not open partition with OID %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03761: "openning partition %u, but relation %s %u is neither table nor index"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03762: "closing partition %u, but relation %u is neither table nor index"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04386: "Failed to receive GTM commit transaction response for DN or other CN."
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-05633: "File does not exits or it is being used.Can not open file: %s."
SQLSTATE: 58P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06624: "can not find var with varno = %u and varattno = %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06625: "qry_tle should not be null"
SQLSTATE: XX005
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06626: "Partition column can't be updated in current version"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06770: "XuanYuanDB current do not support AIO"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06848: "terminate because pooler connect timeout(%ds) when process startup packet"
SQLSTATE: 57014
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06854: "could not create listen socket for '%s:%d'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06856: "could not create ha listen socket for '%s:%d'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06858: "could not create Unix-domain socket for '%s:%d'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06860: "when starting extreme rto, wal receiver buf should not smaller than %dMB"
SQLSTATE: 58000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06861: "extreme rto could not support hot standby."
SQLSTATE: 58000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06863: "invalid value[%d] for parameter 'connect_timeout'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-06875: "could not add lock when DN is not redo all xlog."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07504: "attempted to kill a tuple inserted by another transaction: %lu, %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07505: "Can't fit xid into page. relation '%s', now xid is %lu, base is %lu, min is %u, max is %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07506: "Can't fit xid into page, now xid is %lu, base is %lu, min is %u, max is %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07507: "heap_delete: invalid tid %hu, max tid %hu, rnode[%u,%u,%u], block %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07508: "attempted to delete self created tuple"
SQLSTATE: 40001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07509: "pg_class entry for relid %u vanished during ExtractReplicaIdentity"
SQLSTATE: 40001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07510: "tuple concurrently deleted"
SQLSTATE: 40001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07511: "heap_update: invalid tid %hu, max tid %hu, rnode[%u,%u,%u], block %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07512: "attempted to update self created tuple"
SQLSTATE: 40001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07513: "relation '%s' has one big row which is not supported under 64bits XID system. Current xid is %lu"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07514: "relation '%s' has no free space to upgrade. Current xid is %lu, please VACUUM FULL this relation!!!"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07515: "All built-in functions are hard coded, and they should not be updated."
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07516: "system column in index"
SQLSTATE: XX001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07517: "unexpected result when restoring backup block"
SQLSTATE: XX001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07521: "partition %u is invalid"
SQLSTATE: 29P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07730: "SaveCurrentSTPTopTransactionState can only be called in STP."
SQLSTATE: 25000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07731: "SaveCurrentSTPTopTransactionState: unexpected state %s"
SQLSTATE: 25000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07732: "RestoreCurrentSTPTopTransactionState can only be called in STP."
SQLSTATE: 25000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07733: "RestoreCurrentSTPTopTransactionState:NULL, call RestoreCurrentSTPTopTransactionState firstly."
SQLSTATE: 25000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07734: "RestoreCurrentSTPTopTransactionState: unexpected state %s"
SQLSTATE: 25000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07735: "cannot have more than 2^32-2 commands in a transaction"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07736: "Node %s: prepare gid is %s, and top xid is %lu, different transaction!"
SQLSTATE: 25000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07738: "non-execute cn or dn: there is already a transaction in progress"
SQLSTATE: 25001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07739: "Wrong type: %d in execSendSavepoint."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07740: "Wrong type: %d when handling savepoints."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07741: "AbortOutOfAnyTransaction reserving top xact abort: unexpected state %s"
SQLSTATE: 25000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07744: "the proc group is corrupted, the head is %u, the wakeidx is %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07758: "nNumaNodes is zero."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08203: "terminating Walsender process due to replication timeout.now time(%s) timeout time(%s) last recv time(%s) heartbeat time(%s)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08261: "terminating walreceiver due to heartbeat timeout,now time(%s) last heartbeat time(%s) calculateTime(%s)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


/*****************IMCOMPLETE ERRMSG***************/

GAUSS-00146: "Sort method %s is not supported!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00265: "Un-support feature"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00421: "function %s asks parameters"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00429: "could not create pipe for syslog: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00430: "could not redirect stdout: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00431: "could not redirect stderr: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00432: "checkpoint request failed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00434: "could not open archive status directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00437: "the options of -M is not recognized"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00442: "could not create any TCP/IP sockets"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00444: "no socket created for listening"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00446: "could not load pg_hba.conf"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00448: "%s: could not locate matching postgres executable"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00449: "could not open directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00450: "data directory '%s' does not exist"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00457: "hot standby is not possible because wal_level was not set to 'hot_standby'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00458: "when starting as dual mode, we must ensure wal_level was not 'minimal' and max_wal_senders was set at least 1"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00481: "parameter error in ParseHaListenAddr()"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00484: "could not read statistics message: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00485: "database hash table corrupted during cleanup --- abort"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00487: "could not create pipe for sysaudit: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00488: "could not write to audit file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00526: "could not create directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00527: "could not stat directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00540: "could not set permissions on directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00542: "could not remove symbolic link '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00543: "could not create symbolic link '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00546: "could not create tablespace directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00547: "could not access directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00575: "Permission denied to create role with option UNENCRYPTED."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00584: "The password does not satisfy the complexity requirement"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00588: "The password could not be NULL."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00590: "the relation pg_user_status is invalid"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00630: "md5-password encryption failed."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00631: "sha256-password encryption failed."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00638: "The parameter roleID of CheckPasswordComplexity is NULL"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00639: "The parameter newPasswd of CheckPasswordComplexity is NULL"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00640: "Password should not equal to the rolname."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00641: "reverse_string failed, possibility out of memory"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00644: "New password should not equal to the reverse of old ones."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00645: "the parameter passwd of AddAuthHistory is null"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00646: "sha256-password encryption failed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00647: "The password cannot be reused."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00648: "TryLockAccount(): roleid is not valid."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00649: "Permission denied."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00650: "TryLockAccount(): parameter extrafails is less than zero."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00651: "The tuple of pg_user_status not found"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00652: "TryUnlockAccount(): roleid is not valid."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00653: "IsAccountLocked(): roleid is not valid."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00654: "getAccountLockedStyle: roleid is not valid."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00655: "DropUserStatus(): roleid is not valid."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00664: "Unsupport feature"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00665: "column store unsupport constraint '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00810: "cache lookup failed for relation %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00816: "cache lookup failed for partition %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01091: "cstore.%s is a internal table"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01094: "pg_partition entry for partid %u vanished during vacuuming"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01095: "unexpected relkind!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01149: "could not write to COPY file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01153: "could not read from COPY file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01158: "unimplemented CopyDest mode"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01166: "invalid user-define header file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01167: "no data in user-define header file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01168: "user-define header should not longger than 1MB"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01210: "could not close file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01216: "could not open file '%s' for writing: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01218: "could not chmod file '%s' : %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01219: "Invalid file format"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01221: "Column Store unsupport CHECK constraint"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01228: "Missing data when batch insert compressed data !"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01230: "could not open file '%s' for reading: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01251: "could not read symbolic link '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01252: "symbolic link '%s' target is too long"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01253: "Invalid URL '%s' in LOCATION"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01254: "unrecognized URL '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01255: "wrong URL format '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01256: "unable to open file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01257: "unable to fseek file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01258: "no files found to import"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01259: "%s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01260: "Incomplete Message from GDS ."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01261: "unimplemented bulkload mode"
